csvbase_row_id,CST,Max Temperature [F],Mean Temperature [F],Min Temperature [F],Max Dew Point [F],Mean Dew Point [F],Min Dewpoint [F],Max Humidity,Mean Humidity,Min Humidity,Max Sea Level Pressure [In],Mean Sea Level Pressure [In],Min Sea Level Pressure [In],Max Visibility [Miles],Mean Visibility [Miles],Min Visibility [Miles],Max Wind Speed [MPH],Mean Wind Speed[MPH],Max Gust Speed [MPH],Precipitation [In],CloudCover,Events,WindDir [Degrees],Month
1,2016-1-1,37,24,11,19.000000,13.000000,8.000000,88.000000,68.000000,47.000000,30.500000,30.390000,30.300000,10.000000,10.000000,10.000000,20.000000,9.000000,23.000000,0,0.000000,,280.000000,January
2,2016-1-2,41,23,5,22.000000,14.000000,4.000000,100.000000,72.000000,44.000000,30.350000,30.300000,30.220000,10.000000,10.000000,10.000000,15.000000,6.000000,18.000000,0,0.000000,,312.000000,January
3,2016-1-3,37,23,8,23.000000,15.000000,8.000000,92.000000,73.000000,54.000000,30.500000,30.420000,30.320000,10.000000,10.000000,10.000000,13.000000,5.000000,14.000000,0,0.000000,,330.000000,January
4,2016-1-4,30,17,4,24.000000,13.000000,2.000000,92.000000,82.000000,72.000000,30.500000,30.390000,30.180000,10.000000,9.000000,6.000000,17.000000,7.000000,23.000000,0,1.000000,,155.000000,January
5,2016-1-5,38,29,19,29.000000,25.000000,19.000000,96.000000,83.000000,70.000000,30.200000,30.060000,29.990000,10.000000,8.000000,5.000000,22.000000,13.000000,28.000000,0,4.000000,,178.000000,January
6,2016-1-6,34,33,32,33.000000,32.000000,29.000000,100.000000,91.000000,82.000000,29.980000,29.900000,29.810000,10.000000,4.000000,0.000000,16.000000,7.000000,21.000000,T,8.000000,Fog,167.000000,January
7,2016-1-7,33,30,27,32.000000,30.000000,25.000000,100.000000,96.000000,92.000000,29.910000,29.860000,29.780000,9.000000,3.000000,0.000000,16.000000,7.000000,21.000000,0,8.000000,Fog,7.000000,January
8,2016-1-8,28,25,22,25.000000,22.000000,18.000000,92.000000,85.000000,78.000000,30.120000,29.950000,29.790000,10.000000,6.000000,2.000000,25.000000,16.000000,32.000000,0,8.000000,Snow,338.000000,January
9,2016-1-9,22,9,-4,17.000000,4.000000,-8.000000,87.000000,77.000000,67.000000,30.400000,30.250000,30.040000,10.000000,9.000000,5.000000,25.000000,14.000000,28.000000,T,5.000000,Snow,340.000000,January
10,2016-1-10,31,11,-9,20.000000,5.000000,-13.000000,87.000000,75.000000,63.000000,30.400000,30.210000,30.030000,10.000000,10.000000,10.000000,10.000000,5.000000,12.000000,0,0.000000,,268.000000,January
11,2016-1-11,37,28,18,27.000000,24.000000,16.000000,84.000000,74.000000,64.000000,30.030000,29.960000,29.880000,10.000000,10.000000,10.000000,25.000000,14.000000,34.000000,0,7.000000,,310.000000,January
12,2016-1-12,34,24,14,25.000000,18.000000,10.000000,88.000000,79.000000,69.000000,30.280000,30.140000,29.960000,10.000000,10.000000,5.000000,20.000000,6.000000,25.000000,T,5.000000,Snow,338.000000,January
13,2016-1-13,47,33,19,29.000000,24.000000,18.000000,92.000000,69.000000,45.000000,30.070000,29.910000,29.660000,10.000000,10.000000,10.000000,15.000000,5.000000,18.000000,0,0.000000,,230.000000,January
14,2016-1-14,51,40,28,31.000000,26.000000,20.000000,82.000000,59.000000,36.000000,29.650000,29.560000,29.460000,10.000000,10.000000,10.000000,35.000000,12.000000,47.000000,0,2.000000,,300.000000,January
15,2016-1-15,35,29,23,23.000000,20.000000,18.000000,81.000000,69.000000,56.000000,30.030000,29.820000,29.620000,10.000000,10.000000,10.000000,35.000000,12.000000,42.000000,0,5.000000,,350.000000,January
16,2016-1-16,30,19,7,22.000000,14.000000,0.000000,88.000000,78.000000,67.000000,30.260000,30.080000,29.970000,10.000000,8.000000,1.000000,22.000000,10.000000,29.000000,T,7.000000,Snow,339.000000,January
17,2016-1-17,15,5,-5,1.000000,-3.000000,-10.000000,83.000000,68.000000,53.000000,30.450000,30.370000,30.150000,10.000000,10.000000,10.000000,20.000000,9.000000,25.000000,T,1.000000,,324.000000,January
18,2016-1-18,26,11,-4,18.000000,8.000000,-8.000000,86.000000,77.000000,68.000000,30.440000,30.280000,30.070000,10.000000,10.000000,4.000000,17.000000,7.000000,22.000000,T,6.000000,Snow,155.000000,January
19,2016-1-19,25,22,19,21.000000,17.000000,15.000000,91.000000,86.000000,81.000000,30.310000,30.190000,30.080000,10.000000,5.000000,1.000000,13.000000,6.000000,17.000000,0.2,8.000000,Snow,144.000000,January
20,2016-1-20,32,28,24,28.000000,26.000000,21.000000,100.000000,92.000000,84.000000,30.180000,30.030000,29.890000,10.000000,7.000000,1.000000,18.000000,10.000000,23.000000,0.01,8.000000,Snow,163.000000,January
21,2016-1-21,29,25,21,27.000000,23.000000,19.000000,92.000000,87.000000,81.000000,30.440000,30.250000,30.030000,10.000000,8.000000,2.000000,17.000000,9.000000,22.000000,T,8.000000,Snow,344.000000,January
